キャラクター名,セリフ,選択肢提示,次の文章への間隔指定(秒数),備考,クリック止め,黒幕(1),,
モノローグ,"守らなければ。<br>
わたしは、番犬だから・・・",,,オープニングあとの追加テキスト、暗転,,1,,
坊っちゃん,寒いよ・・・,,,,,1,,
主人公,"坊っちゃん、急いで<br>
・・・追手が来ます",,,,,1,,
主人公,"小さな体が北風に体を震わせる。<br>
華奢な背中を押して、前へ往く",,,,,1,,
主人公,"目指すは御母様のご実家。<br>
そこなら、坊っちゃんを",,,,,1,,
主人公,守ってくださるはずだ。,,,,,1,,
主人公,"だから自分が<br>
すべきことをしよう。",,,,,1,,
主人公,"刀１本に、犬一匹<br>
そして坊っちゃんお一人",,,,,1,,
主人公,"ご主人だったら・・・<br>
いや、坊っちゃんの為に",,,,,1,,
主人公,何をすべきなんだろう・・・,,,,,1,,
主人公,"(ご主人の屋敷で働いていた犬)
",,,,,,,
主人公,"(彼が持ち場から離れて、<br>
その隙に奴らが入ってきた)",,,,,,,
主人公,(『なにか知っている』のは明白),,,,,,,
主人公,(あの日　あの時),,,,,,,
主人公,(きみは　何をしていたんだ？),,,,,,,
主人公,"(わたしはいつでも斬れる。<br>
話を聞いてみよう・・・)",,,斬る/斬らない,,,,
浪犬,"おい、どういうつもりだ？<br>
この俺を誰だと思ってやがる！",1,0,,,,,
浪犬,"あークソクソクソ！<br>
どうして主人があんな目に・・・",1,,,,,,
浪犬,"・・・おい待て！<br>
金をやる！",1,2,,,,,
浪犬,旅には必要だろう・・・？,,,,,,,
浪犬,"こんなことになると<br>
思わなかったんだ。",,,,,,,
浪犬,ごめん、ごめんね・・・,,,,,,,
浪犬,持ち場を離れるべきじゃなかった。,,,,,,,
浪犬,自分がしたことに気付いてから,,,,,,,
浪犬,"俺は怖くなって逃げたんだ。<br>
心が弱くて、ごめんなさい。",1,,,1,,,
モノローグ,二夜目,,,,,1,,
主人公,(ご主人に懐いていた他所の犬),,,,,,,
主人公,"(わたしのボールをとって<br>
ご主人のもとに持ってきた)",,,,,,,
主人公,(賢いけど、寂しい犬),,,,,,,
主人公,"彼女のご主人はあの日笑っていた。<br>
きみはあの日なにをしてたの？",,,,,,,
娘犬,"あなたはズルい。<br>
私もあの人が大好きだったのに。",,,,,,,
娘犬,"私もあの人に飼われたかった。<br>
でも、今のご主人も大好き。",1,,斬る/斬らない,,,,
娘犬,"あの日も、<br>
私が吠えても、軽く噛んでも、",,,,,,,
娘犬,"ボールを投げてくれたの・・・<br>
そしたらご主人がよかったねって",,,,,,,
娘犬,"こんな気の引き方しか、<br>
私には思いつかないの",,,,,,,
娘犬,"みんなが大好きなのは、<br>
愛想のいい私なんだもの",,,,,,,
坊っちゃん,"たぶん・・・<br>
そんなことないよ",,,,,,,
坊っちゃん,"きっと君が嬉しそうだから、<br>
自分も嬉しくなるんだよ。",,,,,,,
娘犬,"・・・はぁ？<br>
いまさら、そんな話をするの？",,,,,,,
娘犬,"結局あなたは守られながら、<br>
ここにいるだけでしょ？",,,,,,,
娘犬,"あなた達の居所。<br>
告げ口しちゃうかもよ？",,,,,,,
娘犬,逃げるなら、口止めしたら？,1,,斬る/斬らない,,,,
主人公,お前は、斬らない・・・,,,,,,,
娘犬,ホント、よく吠える・・・,,,,,,,
娘犬,その仔はあの人じゃないじゃない。,,,,,,,
